Touko Aalto
Vihreä eduskuntaryhmä
Anders Adlercreutz
Ruotsalainen eduskuntaryhmä
Olavi Ala-Nissilä
Keskustan eduskuntaryhmä
Outi Alanko-Kahiluoto
Vihreä eduskuntaryhmä
Mikko Alatalo
Keskustan eduskuntaryhmä
Li Andersson
Vasemmistoliiton eduskuntaryhmä
Sirkka-Liisa Anttila
Keskustan eduskuntaryhmä
Paavo Arhinmäki
Vasemmistoliiton eduskuntaryhmä
Anne Berner
Keskustan eduskuntaryhmä
Eva Biaudet
Ruotsalainen eduskuntaryhmä
Thomas Blomqvist
Ruotsalainen eduskuntaryhmä
Juho Eerola
Perussuomalaisten eduskuntaryhmä
Markku Eestilä
Kansallisen kokoomuksen eduskuntaryhmä
Simon Elo
Perussuomalaisten eduskuntaryhmä
Ritva Elomaa
Perussuomalaisten eduskuntaryhmä
Eeva-Johanna Eloranta
Sosialidemokraattinen eduskuntaryhmä
Tiina Elovaara
Perussuomalaisten eduskuntaryhmä
Sari Essayah
Kristillisdemokraattinen eduskuntaryhmä
Maarit Feldt-Ranta
Sosialidemokraattinen eduskuntaryhmä
Tarja Filatov
Sosialidemokraattinen eduskuntaryhmä
Sanni Grahn-Laasonen
Kansallisen kokoomuksen eduskuntaryhmä
Jukka Gustafsson
Sosialidemokraattinen eduskuntaryhmä
Maria Guzenina
Sosialidemokraattinen eduskuntaryhmä
Tuula Haatainen
Sosialidemokraattinen eduskuntaryhmä
Pekka Haavisto
Vihreä eduskuntaryhmä
Carl Haglund
Ruotsalainen eduskuntaryhmä
Pertti Hakanen
Keskustan eduskuntaryhmä
Teuvo Hakkarainen
Perussuomalaisten eduskuntaryhmä
Hanna Halmeenpää
Vihreä eduskuntaryhmä
Timo Harakka
Sosialidemokraattinen eduskuntaryhmä
Harry Harkimo
Kansallisen kokoomuksen eduskuntaryhmä
Satu Hassi
Vihreä eduskuntaryhmä
Lasse Hautala
Keskustan eduskuntaryhmä
Hannakaisa Heikkinen
Keskustan eduskuntaryhmä
Timo Heinonen
Kansallisen kokoomuksen eduskuntaryhmä
Eero Heinäluoma
Sosialidemokraattinen eduskuntaryhmä
Anna-Maja Henriksson
Ruotsalainen eduskuntaryhmä
Reijo Hongisto
Perussuomalaisten eduskuntaryhmä
Petri Honkonen
Keskustan eduskuntaryhmä
Hannu Hoskonen
Keskustan eduskuntaryhmä
Laura Huhtasaari
Perussuomalaisten eduskuntaryhmä
Susanna Huovinen
